 13:58:24 up  1:52,  2 users,  load average: 0.00, 0.01, 0.05
Thu Nov 12 22:40:01 CET 2015 22:40:01 up 11:16, 0 users, load average: 0.00, 0.01, 0.05
Thu Nov 12 22:50:01 CET 2015 22:50:01 up 11:26, 0 users, load average: 0.00, 0.01, 0.05
Thu Nov 12 23:00:01 CET 2015 23:00:01 up 11:36, 0 users, load average: 0.00, 0.01, 0.05
Thu Nov 12 23:10:01 CET 2015 23:10:01 up 11:46, 0 users, load average: 0.01, 0.02, 0.05
Thu Nov 12 23:20:01 CET 2015 23:20:01 up 11:56, 0 users, load average: 0.00, 0.01, 0.05
Thu Nov 12 23:30:01 CET 2015 23:30:01 up 12:06, 0 users, load average: 0.00, 0.01, 0.05
Thu Nov 12 23:40:01 CET 2015 23:40:01 up 12:16, 0 users, load average: 0.00, 0.01, 0.05
Thu Nov 12 23:50:01 CET 2015 23:50:01 up 12:26, 0 users, load average: 0.00, 0.01, 0.05
Fri Nov 13 00:00:01 CET 2015 00:00:01 up 12:36, 0 users, load average: 0.00, 0.01, 0.05
Fri Nov 13 00:10:01 CET 2015 00:10:01 up 12:46, 0 users, load average: 0.00, 0.01, 0.05
Fri Nov 13 00:20:01 CET 2015 00:20:01 up 12:56, 0 users, load average: 0.00, 0.01, 0.05
Fri Nov 13 00:30:01 CET 2015 00:30:01 up 13:06, 0 users, load average: 0.00, 0.01, 0.05
Fri Nov 13 00:40:01 CET 2015 00:40:01 up 13:16, 0 users, load average: 0.00, 0.01, 0.05
Fri Nov 13 00:50:01 CET 2015 00:50:01 up 13:26, 0 users, load average: 0.00, 0.01, 0.05
Fri Nov 13 01:00:01 CET 2015 01:00:01 up 13:36, 0 users, load average: 0.00, 0.01, 0.05
Fri Nov 13 01:10:01 CET 2015 01:10:01 up 13:46, 0 users, load average: 0.00, 0.01, 0.05
Fri Nov 13 01:20:01 CET 2015 01:20:01 up 13:56, 0 users, load average: 0.00, 0.01, 0.05
Fri Nov 13 01:30:02 CET 2015 01:30:02 up 14:06, 0 users, load average: 0.00, 0.01, 0.05
Fri Nov 13 01:40:01 CET 2015 01:40:01 up 14:16, 0 users, load average: 0.00, 0.01, 0.05
Fri Nov 13 01:50:01 CET 2015 01:50:01 up 14:26, 0 users, load average: 0.00, 0.01, 0.05
Fri Nov 13 02:00:01 CET 2015 02:00:01 up 14:36, 0 users, load average: 0.00, 0.01, 0.05
Fri Nov 13 02:10:01 CET 2015 02:10:01 up 14:46, 0 users, load average: 0.00, 0.01, 0.05
Fri Nov 13 02:20:01 CET 2015 02:20:01 up 14:56, 0 users, load average: 0.00, 0.01, 0.05
Fri Nov 13 02:30:01 CET 2015 02:30:01 up 15:06, 0 users, load average: 0.00, 0.01, 0.05
Fri Nov 13 02:40:01 CET 2015 02:40:01 up 15:16, 0 users, load average: 0.00, 0.01, 0.05
Fri Nov 13 02:50:01 CET 2015 02:50:01 up 15:26, 0 users, load average: 0.00, 0.01, 0.05
Fri Nov 13 03:00:01 CET 2015 03:00:01 up 15:36, 0 users, load average: 0.00, 0.01, 0.05
Fri Nov 13 03:10:01 CET 2015 03:10:01 up 15:46, 0 users, load average: 0.00, 0.01, 0.05
Fri Nov 13 03:20:01 CET 2015 03:20:01 up 15:56, 0 users, load average: 0.00, 0.01, 0.05
Fri Nov 13 03:30:01 CET 2015 03:30:01 up 16:06, 0 users, load average: 0.00, 0.01, 0.05
Fri Nov 13 03:40:01 CET 2015 03:40:01 up 16:16, 0 users, load average: 0.00, 0.01, 0.05
Fri Nov 13 03:50:01 CET 2015 03:50:01 up 16:26, 0 users, load average: 0.00, 0.01, 0.05
Fri Nov 13 04:00:01 CET 2015 04:00:01 up 16:36, 0 users, load average: 0.00, 0.01, 0.05
Fri Nov 13 04:10:01 CET 2015 04:10:01 up 16:46, 0 users, load average: 0.00, 0.01, 0.05
Fri Nov 13 04:20:01 CET 2015 04:20:01 up 16:56, 0 users, load average: 0.00, 0.01, 0.05
Fri Nov 13 04:30:01 CET 2015 04:30:01 up 17:06, 0 users, load average: 0.00, 0.01, 0.05
Fri Nov 13 04:40:01 CET 2015 04:40:01 up 17:16, 0 users, load average: 0.01, 0.02, 0.05
Fri Nov 13 04:50:02 CET 2015 04:50:02 up 17:26, 0 users, load average: 0.00, 0.01, 0.05
Fri Nov 13 05:00:01 CET 2015 05:00:01 up 17:36, 0 users, load average: 0.00, 0.01, 0.05
Fri Nov 13 05:10:01 CET 2015 05:10:01 up 17:46, 0 users, load average: 0.00, 0.01, 0.05
Fri Nov 13 05:20:01 CET 2015 05:20:01 up 17:56, 0 users, load average: 0.00, 0.01, 0.05
Fri Nov 13 05:30:01 CET 2015 05:30:01 up 18:06, 0 users, load average: 0.00, 0.01, 0.05
Fri Nov 13 05:40:01 CET 2015 05:40:01 up 18:16, 0 users, load average: 0.00, 0.01, 0.05
Fri Nov 13 05:50:01 CET 2015 05:50:01 up 18:26, 0 users, load average: 0.00, 0.01, 0.05
Fri Nov 13 06:00:01 CET 2015 06:00:01 up 18:36, 0 users, load average: 0.00, 0.01, 0.05
Fri Nov 13 06:10:01 CET 2015 06:10:01 up 18:46, 0 users, load average: 0.10, 0.04, 0.05
Fri Nov 13 06:20:01 CET 2015 06:20:01 up 18:56, 0 users, load average: 0.00, 0.01, 0.05
Fri Nov 13 06:30:01 CET 2015 06:30:01 up 19:06, 0 users, load average: 0.00, 0.02, 0.05
Fri Nov 13 06:40:01 CET 2015 06:40:01 up 19:16, 0 users, load average: 0.00, 0.01, 0.05
Fri Nov 13 06:50:01 CET 2015 06:50:01 up 19:26, 0 users, load average: 0.00, 0.01, 0.05
Fri Nov 13 07:00:01 CET 2015 07:00:01 up 19:36, 0 users, load average: 0.00, 0.01, 0.05
Fri Nov 13 07:10:01 CET 2015 07:10:01 up 19:46, 0 users, load average: 0.00, 0.01, 0.05
Fri Nov 13 07:20:01 CET 2015 07:20:01 up 19:56, 0 users, load average: 0.08, 0.03, 0.05
Fri Nov 13 07:30:01 CET 2015 07:30:01 up 20:06, 0 users, load average: 0.03, 0.03, 0.05
Fri Nov 13 07:40:01 CET 2015 07:40:01 up 20:16, 0 users, load average: 0.00, 0.01, 0.05
Fri Nov 13 07:50:01 CET 2015 07:50:01 up 20:26, 0 users, load average: 0.00, 0.01, 0.05
Fri Nov 13 08:00:01 CET 2015 08:00:01 up 20:36, 0 users, load average: 0.00, 0.01, 0.05
Fri Nov 13 08:10:02 CET 2015 08:10:02 up 20:46, 0 users, load average: 0.00, 0.01, 0.05
Fri Nov 13 08:20:01 CET 2015 08:20:01 up 20:56, 0 users, load average: 0.00, 0.01, 0.05
Fri Nov 13 08:30:01 CET 2015 08:30:01 up 21:06, 0 users, load average: 0.00, 0.01, 0.05
Fri Nov 13 08:40:01 CET 2015 08:40:01 up 21:16, 0 users, load average: 0.00, 0.01, 0.05
Fri Nov 13 08:50:01 CET 2015 08:50:01 up 21:26, 0 users, load average: 0.01, 0.02, 0.05
Fri Nov 13 09:00:01 CET 2015 09:00:01 up 21:36, 0 users, load average: 0.00, 0.01, 0.05
Fri Nov 13 09:10:01 CET 2015 09:10:01 up 21:46, 0 users, load average: 0.05, 0.03, 0.05
Fri Nov 13 09:20:01 CET 2015 09:20:01 up 21:56, 0 users, load average: 0.00, 0.01, 0.05
Fri Nov 13 09:30:01 CET 2015 09:30:01 up 22:06, 0 users, load average: 0.00, 0.01, 0.05
Fri Nov 13 09:40:01 CET 2015 09:40:01 up 22:16, 0 users, load average: 0.00, 0.01, 0.05
Fri Nov 13 09:50:01 CET 2015 09:50:01 up 22:26, 0 users, load average: 0.00, 0.01, 0.05
Fri Nov 13 10:00:01 CET 2015 10:00:01 up 22:36, 0 users, load average: 0.05, 0.03, 0.05
Fri Nov 13 10:10:01 CET 2015 10:10:01 up 22:46, 0 users, load average: 0.00, 0.01, 0.05
Fri Nov 13 10:20:01 CET 2015 10:20:01 up 22:56, 0 users, load average: 0.00, 0.01, 0.05
Fri Nov 13 10:30:01 CET 2015 10:30:01 up 23:06, 0 users, load average: 0.00, 0.01, 0.05
Fri Nov 13 10:40:01 CET 2015 10:40:01 up 23:16, 0 users, load average: 0.00, 0.01, 0.05
Fri Nov 13 10:50:01 CET 2015 10:50:01 up 23:26, 0 users, load average: 0.00, 0.01, 0.05
Fri Nov 13 11:00:01 CET 2015 11:00:01 up 23:36, 0 users, load average: 0.02, 0.02, 0.05
Fri Nov 13 11:10:01 CET 2015 11:10:01 up 23:46, 0 users, load average: 0.00, 0.01, 0.05
Fri Nov 13 11:20:01 CET 2015 11:20:01 up 23:56, 0 users, load average: 0.00, 0.01, 0.05
Fri Nov 13 11:30:01 CET 2015 11:30:01 up 1 day, 6 min, 0 users, load average: 0.00, 0.01, 0.05
Fri Nov 13 11:40:01 CET 2015 11:40:01 up 1 day, 16 min, 0 users, load average: 0.00, 0.01, 0.05
Fri Nov 13 11:50:01 CET 2015 11:50:01 up 1 day, 26 min, 0 users, load average: 0.00, 0.01, 0.05
Fri Nov 13 12:00:01 CET 2015 12:00:01 up 1 day, 36 min, 0 users, load average: 0.00, 0.01, 0.05
Fri Nov 13 12:10:01 CET 2015 12:10:01 up 1 day, 46 min, 0 users, load average: 0.00, 0.01, 0.05
Fri Nov 13 12:20:01 CET 2015 12:20:01 up 1 day, 56 min, 0 users, load average: 0.00, 0.01, 0.05
Fri Nov 13 12:30:01 CET 2015 12:30:01 up 1 day, 1:06, 0 users, load average: 0.06, 0.03, 0.05
Fri Nov 13 12:40:01 CET 2015 12:40:01 up 1 day, 1:16, 0 users, load average: 0.00, 0.01, 0.05
Fri Nov 13 12:50:01 CET 2015 12:50:01 up 1 day, 1:26, 0 users, load average: 0.00, 0.01, 0.05
Fri Nov 13 13:00:01 CET 2015 13:00:01 up 1 day, 1:36, 0 users, load average: 0.00, 0.01, 0.05
Fri Nov 13 13:10:01 CET 2015 13:10:01 up 1 day, 1:46, 0 users, load average: 0.00, 0.01, 0.05
Fri Nov 13 13:20:01 CET 2015 13:20:01 up 1 day, 1:56, 0 users, load average: 0.00, 0.01, 0.05
Fri Nov 13 13:30:01 CET 2015 13:30:01 up 1 day, 2:06, 0 users, load average: 0.01, 0.02, 0.05
Fri Nov 13 13:40:01 CET 2015 13:40:01 up 1 day, 2:16, 0 users, load average: 0.00, 0.01, 0.05
Fri Nov 13 13:50:01 CET 2015 13:50:01 up 1 day, 2:26, 0 users, load average: 0.00, 0.01, 0.05
Fri Nov 13 14:00:01 CET 2015 14:00:01 up 1 day, 2:36, 0 users, load average: 0.00, 0.01, 0.05
Fri Nov 13 14:10:01 CET 2015 14:10:01 up 1 day, 2:46, 0 users, load average: 0.00, 0.01, 0.05
Fri Nov 13 14:20:01 CET 2015 14:20:01 up 1 day, 2:56, 0 users, load average: 0.00, 0.01, 0.05
Fri Nov 13 14:30:01 CET 2015 14:30:01 up 1 day, 3:06, 0 users, load average: 0.00, 0.01, 0.05
Fri Nov 13 14:40:01 CET 2015 14:40:01 up 1 day, 3:16, 0 users, load average: 0.01, 0.02, 0.05
Fri Nov 13 14:50:01 CET 2015 14:50:01 up 1 day, 3:26, 0 users, load average: 0.00, 0.01, 0.05
Fri Nov 13 15:00:01 CET 2015 15:00:01 up 1 day, 3:36, 0 users, load average: 0.00, 0.01, 0.05
Fri Nov 13 15:10:01 CET 2015 15:10:01 up 1 day, 3:46, 0 users, load average: 0.00, 0.01, 0.05
Fri Nov 13 15:20:01 CET 2015 15:20:01 up 1 day, 3:56, 0 users, load average: 0.00, 0.01, 0.05
Fri Nov 13 15:30:01 CET 2015 15:30:01 up 1 day, 4:06, 0 users, load average: 0.00, 0.01, 0.05
Fri Nov 13 15:40:01 CET 2015 15:40:01 up 1 day, 4:16, 0 users, load average: 0.01, 0.02, 0.05
Fri Nov 13 15:50:01 CET 2015 15:50:01 up 1 day, 4:26, 0 users, load average: 0.00, 0.01, 0.05
Fri Nov 13 16:00:01 CET 2015 16:00:01 up 1 day, 4:36, 0 users, load average: 0.00, 0.01, 0.05
Fri Nov 13 16:10:01 CET 2015 16:10:01 up 1 day, 4:46, 0 users, load average: 0.00, 0.01, 0.05
Fri Nov 13 16:20:01 CET 2015 16:20:01 up 1 day, 4:56, 0 users, load average: 0.00, 0.01, 0.05
Fri Nov 13 16:30:01 CET 2015 16:30:01 up 1 day, 5:06, 0 users, load average: 0.00, 0.01, 0.05
Fri Nov 13 16:40:01 CET 2015 16:40:01 up 1 day, 5:16, 0 users, load average: 0.00, 0.01, 0.05
Fri Nov 13 16:50:01 CET 2015 16:50:01 up 1 day, 5:26, 0 users, load average: 0.00, 0.01, 0.05
Fri Nov 13 17:00:01 CET 2015 17:00:01 up 1 day, 5:36, 0 users, load average: 0.00, 0.01, 0.05
Fri Nov 13 17:10:01 CET 2015 17:10:01 up 1 day, 5:46, 0 users, load average: 0.00, 0.01, 0.05
Fri Nov 13 17:20:01 CET 2015 17:20:01 up 1 day, 5:56, 0 users, load average: 0.00, 0.01, 0.05
Fri Nov 13 17:30:01 CET 2015 17:30:01 up 1 day, 6:06, 0 users, load average: 0.00, 0.01, 0.05
Fri Nov 13 17:40:01 CET 2015 17:40:01 up 1 day, 6:16, 0 users, load average: 0.00, 0.01, 0.05
Fri Nov 13 17:50:01 CET 2015 17:50:02 up 1 day, 6:26, 0 users, load average: 0.00, 0.01, 0.05
Fri Nov 13 18:00:01 CET 2015 18:00:01 up 1 day, 6:36, 0 users, load average: 0.00, 0.01, 0.05
Fri Nov 13 18:10:01 CET 2015 18:10:01 up 1 day, 6:46, 0 users, load average: 0.00, 0.01, 0.05
Fri Nov 13 18:20:01 CET 2015 18:20:01 up 1 day, 6:56, 0 users, load average: 0.01, 0.02, 0.05
Fri Nov 13 18:30:01 CET 2015 18:30:01 up 1 day, 7:06, 0 users, load average: 0.00, 0.01, 0.05
Fri Nov 13 18:40:01 CET 2015 18:40:01 up 1 day, 7:16, 0 users, load average: 0.00, 0.01, 0.05
Fri Nov 13 18:50:01 CET 2015 18:50:01 up 1 day, 7:26, 0 users, load average: 0.00, 0.01, 0.05
Fri Nov 13 19:00:01 CET 2015 19:00:01 up 1 day, 7:36, 0 users, load average: 0.00, 0.01, 0.05
Fri Nov 13 19:10:01 CET 2015 19:10:01 up 1 day, 7:46, 0 users, load average: 0.00, 0.01, 0.05
Fri Nov 13 19:20:01 CET 2015 19:20:01 up 1 day, 7:56, 0 users, load average: 0.00, 0.01, 0.05
Fri Nov 13 19:30:01 CET 2015 19:30:01 up 1 day, 8:06, 0 users, load average: 0.00, 0.01, 0.05
Fri Nov 13 19:40:01 CET 2015 19:40:01 up 1 day, 8:16, 0 users, load average: 0.00, 0.01, 0.05
Fri Nov 13 19:50:01 CET 2015 19:50:01 up 1 day, 8:26, 0 users, load average: 0.01, 0.02, 0.05
Fri Nov 13 20:00:01 CET 2015 20:00:01 up 1 day, 8:36, 0 users, load average: 0.00, 0.01, 0.05
Fri Nov 13 20:10:01 CET 2015 20:10:01 up 1 day, 8:46, 0 users, load average: 0.00, 0.01, 0.05
Sat Nov 14 10:10:01 CET 2015 10:10:01 up 8 min, 0 users, load average: 0.00, 0.02, 0.03
Sat Nov 14 10:20:01 CET 2015 10:20:01 up 18 min, 0 users, load average: 0.00, 0.01, 0.03
Sat Nov 14 10:30:01 CET 2015 10:30:01 up 28 min, 0 users, load average: 0.00, 0.01, 0.03
Sat Nov 14 10:40:01 CET 2015 10:40:01 up 38 min, 0 users, load average: 0.00, 0.01, 0.04
Sat Nov 14 10:50:01 CET 2015 10:50:01 up 48 min, 0 users, load average: 0.00, 0.01, 0.04
Sat Nov 14 11:00:01 CET 2015 11:00:01 up 58 min, 0 users, load average: 0.00, 0.01, 0.04
Sat Nov 14 11:10:01 CET 2015 11:10:01 up 1:08, 0 users, load average: 0.00, 0.01, 0.04
Sat Nov 14 11:20:01 CET 2015 11:20:01 up 1:18, 0 users, load average: 0.00, 0.01, 0.04
Sat Nov 14 11:30:01 CET 2015 11:30:01 up 1:28, 0 users, load average: 0.00, 0.01, 0.04
Sat Nov 14 11:40:01 CET 2015 11:40:01 up 1:38, 0 users, load average: 0.00, 0.01, 0.04
Sat Nov 14 11:50:01 CET 2015 11:50:01 up 1:48, 0 users, load average: 0.00, 0.01, 0.04
Sat Nov 14 12:00:01 CET 2015 12:00:01 up 1:58, 0 users, load average: 0.00, 0.01, 0.04
Sat Nov 14 12:10:01 CET 2015 12:10:01 up 2:08, 0 users, load average: 0.00, 0.01, 0.05
Sat Nov 14 12:20:02 CET 2015 12:20:02 up 2:18, 0 users, load average: 0.00, 0.01, 0.05
Sat Nov 14 12:30:01 CET 2015 12:30:01 up 2:28, 0 users, load average: 0.00, 0.01, 0.05
Sat Nov 14 12:40:01 CET 2015 12:40:01 up 2:38, 0 users, load average: 0.00, 0.01, 0.05
Sat Nov 14 12:50:01 CET 2015 12:50:01 up 2:48, 0 users, load average: 0.00, 0.01, 0.05
Sat Nov 14 13:00:01 CET 2015 13:00:01 up 2:58, 0 users, load average: 0.00, 0.01, 0.05
Sat Nov 14 13:10:01 CET 2015 13:10:01 up 3:08, 0 users, load average: 0.00, 0.01, 0.05
Sat Nov 14 13:20:01 CET 2015 13:20:01 up 3:18, 0 users, load average: 0.00, 0.01, 0.05
Sat Nov 14 13:30:01 CET 2015 13:30:01 up 3:28, 0 users, load average: 0.00, 0.01, 0.05
Sat Nov 14 13:40:01 CET 2015 13:40:01 up 3:38, 0 users, load average: 0.00, 0.01, 0.05
Sat Nov 14 13:50:01 CET 2015 13:50:01 up 3:48, 0 users, load average: 0.00, 0.01, 0.05
Sat Nov 14 14:00:01 CET 2015 14:00:01 up 3:58, 0 users, load average: 0.00, 0.01, 0.05
Sat Nov 14 14:10:01 CET 2015 14:10:01 up 4:08, 0 users, load average: 0.00, 0.01, 0.05
Sat Nov 14 14:20:01 CET 2015 14:20:01 up 4:18, 0 users, load average: 0.05, 0.03, 0.05
Sat Nov 14 14:30:01 CET 2015 14:30:01 up 4:28, 0 users, load average: 0.00, 0.01, 0.05
Sat Nov 14 14:40:01 CET 2015 14:40:01 up 4:38, 0 users, load average: 0.00, 0.01, 0.05
Sat Nov 14 14:50:01 CET 2015 14:50:01 up 4:48, 0 users, load average: 0.01, 0.02, 0.05
Sat Nov 14 15:00:01 CET 2015 15:00:01 up 4:58, 0 users, load average: 0.00, 0.01, 0.05
Sat Nov 14 15:10:01 CET 2015 15:10:01 up 5:08, 0 users, load average: 0.00, 0.01, 0.05
Sat Nov 14 15:20:01 CET 2015 15:20:01 up 5:18, 0 users, load average: 0.00, 0.01, 0.05
Sat Nov 14 15:30:01 CET 2015 15:30:01 up 5:28, 0 users, load average: 0.00, 0.01, 0.05
Sun Nov 15 09:40:01 CET 2015 09:40:01 up 8 min, 0 users, load average: 0.00, 0.03, 0.04
Sun Nov 15 09:50:01 CET 2015 09:50:01 up 18 min, 0 users, load average: 0.03, 0.02, 0.05
Sun Nov 15 10:00:01 CET 2015 10:00:01 up 28 min, 0 users, load average: 0.00, 0.01, 0.05
Sun Nov 15 10:10:01 CET 2015 10:10:01 up 38 min, 0 users, load average: 0.00, 0.01, 0.05
Sun Nov 15 10:20:01 CET 2015 10:20:01 up 48 min, 0 users, load average: 0.00, 0.01, 0.05
Sun Nov 15 10:30:01 CET 2015 10:30:01 up 58 min, 0 users, load average: 0.00, 0.01, 0.05
Sun Nov 15 10:40:01 CET 2015 10:40:01 up 1:08, 0 users, load average: 0.00, 0.01, 0.05
Sun Nov 15 10:50:01 CET 2015 10:50:01 up 1:18, 0 users, load average: 0.00, 0.01, 0.05
Sun Nov 15 11:00:01 CET 2015 11:00:01 up 1:28, 0 users, load average: 0.01, 0.03, 0.05
Sun Nov 15 11:10:01 CET 2015 11:10:01 up 1:38, 0 users, load average: 0.00, 0.01, 0.05
Sun Nov 15 11:20:01 CET 2015 11:20:01 up 1:48, 0 users, load average: 0.03, 0.04, 0.05
Sun Nov 15 11:30:01 CET 2015 11:30:01 up 1:58, 0 users, load average: 0.00, 0.01, 0.05
Sun Nov 15 11:40:01 CET 2015 11:40:01 up 2:08, 0 users, load average: 0.01, 0.02, 0.05
Sun Nov 15 11:50:01 CET 2015 11:50:01 up 2:18, 0 users, load average: 0.00, 0.01, 0.05
Sun Nov 15 12:00:01 CET 2015 12:00:01 up 2:28, 0 users, load average: 0.00, 0.01, 0.05
Sun Nov 15 12:10:01 CET 2015 12:10:01 up 2:38, 0 users, load average: 0.00, 0.01, 0.05
Sun Nov 15 12:20:01 CET 2015 12:20:01 up 2:48, 0 users, load average: 0.01, 0.02, 0.05
Sun Nov 15 12:30:01 CET 2015 12:30:01 up 2:58, 0 users, load average: 0.00, 0.01, 0.05
Sun Nov 15 12:40:01 CET 2015 12:40:01 up 3:08, 0 users, load average: 0.00, 0.01, 0.05
Sun Nov 15 12:50:01 CET 2015 12:50:01 up 3:18, 0 users, load average: 0.00, 0.01, 0.05
Sun Nov 15 13:00:01 CET 2015 13:00:01 up 3:28, 0 users, load average: 0.00, 0.01, 0.05
Sun Nov 15 13:10:01 CET 2015 13:10:02 up 3:38, 0 users, load average: 0.00, 0.01, 0.05
Sun Nov 15 13:20:01 CET 2015 13:20:01 up 3:48, 0 users, load average: 0.00, 0.01, 0.05
Sun Nov 15 13:30:01 CET 2015 13:30:01 up 3:58, 0 users, load average: 0.01, 0.02, 0.05
Sun Nov 15 13:40:01 CET 2015 13:40:01 up 4:08, 0 users, load average: 0.00, 0.01, 0.05
Sun Nov 15 14:30:01 CET 2015 14:30:01 up 5 min, 0 users, load average: 0.00, 0.04, 0.04
Sun Nov 15 14:40:01 CET 2015 14:40:01 up 15 min, 0 users, load average: 0.00, 0.01, 0.04
Sun Nov 15 14:50:01 CET 2015 14:50:01 up 25 min, 0 users, load average: 0.00, 0.01, 0.04
Sun Nov 15 15:00:01 CET 2015 15:00:01 up 35 min, 0 users, load average: 0.00, 0.01, 0.04
Sun Nov 15 15:10:01 CET 2015 15:10:01 up 45 min, 0 users, load average: 0.00, 0.01, 0.04
Mon Nov 16 10:20:01 CET 2015 10:20:01 up 8 min, 0 users, load average: 0.00, 0.03, 0.05
Mon Nov 16 10:30:01 CET 2015 10:30:01 up 18 min, 0 users, load average: 0.00, 0.01, 0.05
Mon Nov 16 10:40:01 CET 2015 10:40:01 up 28 min, 0 users, load average: 0.00, 0.01, 0.05
Mon Nov 16 10:50:01 CET 2015 10:50:01 up 38 min, 0 users, load average: 0.00, 0.01, 0.05
Mon Nov 16 11:00:01 CET 2015 11:00:01 up 48 min, 0 users, load average: 0.00, 0.01, 0.05
Mon Nov 16 11:10:01 CET 2015 11:10:01 up 58 min, 0 users, load average: 0.00, 0.01, 0.05
Mon Nov 16 11:20:01 CET 2015 11:20:01 up 1:08, 0 users, load average: 0.02, 0.02, 0.05
Mon Nov 16 11:30:02 CET 2015 11:30:02 up 1:18, 0 users, load average: 0.00, 0.01, 0.05
Mon Nov 16 11:40:01 CET 2015 11:40:01 up 1:28, 0 users, load average: 0.00, 0.01, 0.05
Mon Nov 16 11:50:01 CET 2015 11:50:01 up 1:38, 0 users, load average: 0.02, 0.02, 0.05
Mon Nov 16 12:00:01 CET 2015 12:00:01 up 1:48, 0 users, load average: 0.00, 0.01, 0.05
Mon Nov 16 12:10:01 CET 2015 12:10:01 up 1:58, 0 users, load average: 0.00, 0.01, 0.05
Mon Nov 16 12:20:01 CET 2015 12:20:01 up 2:08, 0 users, load average: 0.00, 0.01, 0.05
Mon Nov 16 12:30:01 CET 2015 12:30:01 up 2:18, 0 users, load average: 0.00, 0.01, 0.05
Mon Nov 16 12:40:01 CET 2015 12:40:01 up 2:28, 0 users, load average: 0.03, 0.02, 0.05
Mon Nov 16 12:50:01 CET 2015 12:50:01 up 2:38, 0 users, load average: 0.00, 0.01, 0.05
Mon Nov 16 13:00:01 CET 2015 13:00:01 up 2:48, 0 users, load average: 0.00, 0.01, 0.05
Mon Nov 16 13:10:01 CET 2015 13:10:01 up 2:58, 0 users, load average: 0.00, 0.02, 0.05
Mon Nov 16 13:20:01 CET 2015 13:20:01 up 3:08, 0 users, load average: 0.00, 0.01, 0.05
Mon Nov 16 13:30:01 CET 2015 13:30:01 up 3:18, 0 users, load average: 0.05, 0.03, 0.05
Mon Nov 16 13:40:01 CET 2015 13:40:01 up 3:28, 0 users, load average: 0.00, 0.01, 0.05
Tue Nov 17 11:40:01 CET 2015 11:40:01 up 1 min, 0 users, load average: 0.04, 0.04, 0.02
Tue Nov 17 11:50:01 CET 2015 11:50:01 up 11 min, 0 users, load average: 0.00, 0.01, 0.02
Tue Nov 17 12:00:01 CET 2015 12:00:01 up 21 min, 0 users, load average: 0.00, 0.01, 0.03
Tue Nov 17 12:10:01 CET 2015 12:10:01 up 31 min, 0 users, load average: 0.00, 0.01, 0.03
Tue Nov 17 12:20:01 CET 2015 12:20:01 up 41 min, 0 users, load average: 0.00, 0.01, 0.03
Tue Nov 17 12:30:01 CET 2015 12:30:01 up 51 min, 0 users, load average: 0.00, 0.01, 0.03
Tue Nov 17 12:40:01 CET 2015 12:40:01 up 1:01, 0 users, load average: 0.00, 0.01, 0.03
Tue Nov 17 12:50:01 CET 2015 12:50:01 up 1:11, 0 users, load average: 0.00, 0.01, 0.03
Tue Nov 17 13:00:01 CET 2015 13:00:01 up 1:21, 0 users, load average: 0.00, 0.01, 0.04
Tue Nov 17 13:10:01 CET 2015 13:10:01 up 1:31, 0 users, load average: 0.00, 0.01, 0.04
Tue Nov 17 13:20:01 CET 2015 13:20:01 up 1:41, 0 users, load average: 0.00, 0.01, 0.04
Tue Nov 17 13:30:01 CET 2015 13:30:01 up 1:51, 0 users, load average: 0.00, 0.01, 0.04
Tue Nov 17 13:40:01 CET 2015 13:40:01 up 2:01, 0 users, load average: 0.00, 0.01, 0.04
Tue Nov 17 13:50:01 CET 2015 13:50:01 up 2:11, 0 users, load average: 0.00, 0.01, 0.04
Tue Nov 17 14:00:01 CET 2015 14:00:01 up 2:21, 0 users, load average: 0.00, 0.01, 0.04
Tue Nov 17 14:10:01 CET 2015 14:10:01 up 2:31, 0 users, load average: 0.00, 0.01, 0.04
Sat Nov 21 11:10:01 CET 2015 11:10:01 up 2 min, 0 users, load average: 0.25, 0.24, 0.10
Sat Nov 21 11:20:01 CET 2015 11:20:01 up 11 min, 0 users, load average: 0.00, 0.04, 0.05
Sat Nov 21 11:30:01 CET 2015 11:30:01 up 21 min, 0 users, load average: 0.00, 0.01, 0.05
Sat Nov 21 11:40:01 CET 2015 11:40:01 up 31 min, 0 users, load average: 0.00, 0.01, 0.05
Sat Nov 21 11:50:01 CET 2015 11:50:01 up 41 min, 0 users, load average: 0.00, 0.01, 0.05
Sat Nov 21 12:00:01 CET 2015 12:00:01 up 51 min, 0 users, load average: 0.11, 0.07, 0.06
Sat Nov 21 12:10:01 CET 2015 12:10:01 up 1:01, 1 user, load average: 0.00, 0.01, 0.05
Sat Nov 21 13:00:01 CET 2015 13:00:01 up 6 min, 0 users, load average: 0.00, 0.04, 0.04
Sat Nov 21 13:10:01 CET 2015 13:10:02 up 16 min, 0 users, load average: 0.05, 0.03, 0.05
Sat Nov 21 13:20:01 CET 2015 13:20:01 up 26 min, 0 users, load average: 0.00, 0.01, 0.05
Sat Nov 21 13:30:01 CET 2015 13:30:01 up 36 min, 0 users, load average: 0.00, 0.01, 0.05
Sat Nov 21 13:40:01 CET 2015 13:40:01 up 46 min, 0 users, load average: 0.00, 0.01, 0.05
Sun Nov 22 10:50:01 CET 2015 10:50:01 up 5 min, 0 users, load average: 0.00, 0.01, 0.02
Sun Nov 22 11:00:01 CET 2015 11:00:01 up 15 min, 0 users, load average: 0.00, 0.01, 0.02
